,name,rate,review
989,홍양저수지(빼뽀저수지),,비린맛에 약한 사람도 맛있게 먹을 수 있어요 진짜 맛있어요!!! 이 주변에 사시는 분들은 꼭 방문해보세요 ㅋㅋㅋ 게장에 짱아찌 다 존맛이지만 탕이 진짜 죽음 ㅠㅠㅠㅠㅠ 당분간 건강때문에 점심 장사만 하신다는데 전화해보고 가세요!!
990,홍양저수지(빼뽀저수지),,"할머니 허리 수술하셔서 점심식사만 하신대요!
민물참게탕을 진짜 꼭 먹어야 하는 맛집👍🏻 반찬은 장아찌류가 주라서 호불호가 좀 있을 수 있는데 참게탕은 진짜 호불호 없이 반할 맛이고 게장도 진짜 굿!!!"
991,홍양저수지(빼뽀저수지),,참게정식에 참게가 많지않지만 맛있고 특이한반찬들이 많아요
992,화도낚시공원,,
993,화도낚시공원,,음식이 맛있어요 
994,화도낚시공원,,
995,화도낚시공원,,"초보여서 고기못잡을꺼 예상하고갔는데
고수님이 잘가르쳐주셔서 6마리 손맛보고
기분좋게 갑니당"
996,화도낚시공원,,물이 깨끗해요
997,화도낚시공원,,좋아요 
998,화도낚시공원,,좋아요 
999,화도낚시공원,,낚시 좋아하는 사람들에게 좋은 힐링의 장소입니다.
1000,화도낚시공원,,좋아요 
1001,화도낚시공원,,오랜만에 힐링했네요.
1002,화성해양아카데미연구회,,좋아요
1003,히든밸리송추,,"올해만 ㅋㅋ 몇번 갔게요? ㅎㅎ
너무 좋아요 :)

아마도 오늘이 올여름 마지막이 아닐까 하며
올해의 마지막 리뷰를 씁니다

춥지 않았고
뮬은 따듯했고
일하는 많은 분들은 친절했고
그 모든것이 좋았습니다

감사하게 잘 놀고 쉬고 추억 쌓고 왔네요^^

또 봐요 히든밸리 🫶🏻"
1004,히든밸리송추,,"오늘하루 아이들과 신나게 놀고 맛있게 먹었네요!
평상 미리 예약하는거 좋은것 같아요! 
시설도 깔끔하고, 50분 수영 10분 휴식도 좋아요.
아이들이 너무 물에 있으면 힘든줄도 모르니.. 
점심시간도 있구요. 무엇보다 취사가능,개인 음식준비 가능해서 캠핑하는 느낌이네요^^ 
"
1005,히든밸리송추,,"주 1회는 빠지지 않고 가고 있습니다. 
내돈내산의 가장 중요한 덕목은 뭐니뭐니 해도 친철인것 같아여. 전화와 문자 응대 현장의 모든 분들과 심지어 매점직원들과 안전요원 분들까지 친절하지 않은 분이 없었어요..!! 이게 찐이죠..!!
두번 세번 가고 싶은 가장 큰 이유는 이게 일번입니다..!!
수영장.. 한여름 물 더러운건 국룰이죠..!!
그게 무슨말이예요 히든밸리는 잠수해서 사진 찍어봐도 너무너무 깨끗해요~ 
평상과 방갈로.. 두말할 것 없아요..!! 간격과 관리 상태 물론 너무 괜찮아요~!!!
쓰레기 분리수거나 개수대 청결관리도 직원분이 계속 관리하고 계셔서 너무 깨끗했어요..!!
샤워실 뜨거운물 팡팡 화장실도 휴지통 수시로 정리해주셔서 깨끗하게 이용했습니다^^
넘넘 재밌게 잘 놀다왔어오 담주에 또봐요!"
1006,히든밸리송추,,"고기를 구워 먹을 수 있어서 너무 가고 싶었던 수영장 ..!!! 놀기에도 너무 안전하고 취사 가능하면 지저분할 수도 있을 것 같은데 시설도 아주 깔끔하게
잘 되어있어서 편리했어요👍 까먹고 준비해가지 못한것들도 대체적으로 매점에서 구입할수있어요..!! 무엇보다 직원분들이 하나같이 너무 다 친절하답니다^^
시설도 ㅊ"
1007,히든밸리송추,,"송추 히든밸리, 말해 뭐해요❤️
작년에도 3-4번, 올해는 6월말부터 이미 3번 
다녀오ㄱ주말에 주구장창 갈 생각이예요.
아이들이 6세,4세인데 주말마다 뭐할까 고민인데
넘 좋아요😀 이번 방학때 근처의 다른 수영장을 2번 일탈했다가 아이들이 원성을 원성을😭😭 큰 딸이 히든밸리로 가자고 노래를 불러요.일단 다른데랑 비교하자면 1. 수질이 깨끗해요
(신랑이 피부가 엄청 예민한데 다른곳은 수영하고 온날 피부가 좀 뒤집어져요. 히든밸리만 멀쩡👍)
2. 직원들 친절도
(보통 젊은분들은 무뚝뚝하신데 이미 입구부터
“몇번 평상 오셨어요?” 따라가서 물 다 닦아주시고
뭐든 질문해도 친절합니다. 매점도 마찬가지!
사장님이 작년에 왔다고 알아보심요)
3. 깨끗해요. 이건 비교불가예요
4. 안전요원 (큰튜브,모자 제한) 강추!!"
1008,히든밸리송추,,"주말이라 많이 붐빌까 걱정했는데
수영장이 크고 평장자리도 넓어서
부담 없이 놀고 왔어요 !!!

가까운 거리에 이렇게 좋은 곳이 있었다니!
다음엔 고기도 구워먹을거에요😬"
1009,히든밸리송추,,"마지막 여름을 즐기러 방문한 히든밸리 송추는
너무 한가롭고 좋았습니다 :) 

원래는 큰 튜브 사용이 제한되어 있는 곳인데 
방문한 날은 사람들이 거의 없고 
아이는 저희 아이가 전부라 
사장님께서 특별히 배려 해 주시고 
튜브 제공 해 주셔서 아이가 신나게 놀았습니다.

샤워실도 깔끔하고. 
특히나 개수대도 깔끔해 
취사 가능한 야외 수영장 대비 굉장히 청결해 인상 깊었습니다 :) 


내년 여름에도 꼭 방문하고 싶어요 :)

"
1010,히든밸리송추,,"평소 다른곳을 다니다가 히든밸리는 이번에 처음 가봤는데 시설도 너무 깨끗하고 좋앗어요!
유아풀 성인풀 나뉘어져 있고 물도 깨끗해서 6개월 아가도 물에 들어가서 놀았는데도 피부발진이나 이상증상도 전혀없네요~ 주차장에서부터 관리하시는분들이 너무 친절하게 안내해주셔서 첫인상이 좋았습니다! 더운날씨에 땡볕에서 힘드실텐데도 웃으면서 일하시더라구요^^ 
어른6명 아이2명 인데 평상 하나 빌려서 잘놀고왔어요!
이번여름 지나기전에 한번더 가고싶어요♡"
1011,히든밸리송추,,"3년째 이리로 그냥 옵니다
묻지도 따지지도 않고 옵니다
회사 휴가받는날 바로 옵니다
고기를 여기선 더 많이 먹을수있고요
집에선 생전 안 자던 낮잠도 잡니다
수영 못해서 대충 떠있어도 아무도 뭐라안하구요
모자 잘 눌러쓰면 햇볕에도 수영쌉가능해요
아이보다 제가 더 잘놀아요
고기굽다 쪄죽을까 걱정했는데
바람 은근 잘 불어서 넘 시원합니다. 
내년에도 그뒤에도 잘 부탁드려요!! "
1012,히든밸리송추,,"이틀전에 갔다가 또 갔어여 ㅎㅎㅎㅎ
이번엔 친척들 모임을 했어요
16명이 모였고 이거저거 작정하고 싸와서
음식 실컷먹고 신나게 수영 했어요
사람이 좀 많았지만 역시 안전관리,수질관리
최고였고 매점언니들 넘 친절해요👍👍
오늘 집에 오자마자 딸이 또 가자고 노래하네요😅😅 여름이 끝나가는게 아쉽습니다"
1013,히트 실내 바다낚시터,,"처음방문한곳인데 너무너무만족했습니다.
사장님은출타중이라서직원분이계셨는데너무친절하게잘알려주시고좋은기억가지고갑니다.
연계된 횟집은남자사장님은 친절하나
여자사장님이신지 직원이신지모르겠지만
잡아온물고기를가지고오는걸별로안좋아하시는듯해보여요
집에가지고가서 살점이많이안발려져도집에가서직접떠서먹는게나을듯합니다.그아쉬운빼고는만족스럽습니다."
1014,히트 실내 바다낚시터,,"송파에 있는 실내낚시터를 갔어요.
낚시장비와 물고기먹이를 대여료 없이 
이용요금만 내면 할수있어서 좋았어요.
저는 4시간 이용권을 끈고 낚시를 시작했어요.
처음이라 겨우 한접시 회 뜰정도 잡았어요.
뼈와 껍질에 살이 남아있지않게 회를 잘 떠주셔서 
와이프에게 체면치레는 한것갔네요.
사장님 감사해요.탱큐
횟감 반은 초장에... 나머진 초밥으로 먹었는데
바로 잡아 신선해서인지 맛이 좋았어요."
1015,히트 실내 바다낚시터,,"오랜만에 금요일에 휴무가 생겨 아이와 방문했는데 고기가 엄청 잘 나와서 놀랬어요!!!
아이도 너무 재밌어하고 ㅎㅎㅎ 너무 많이 잡아서 다는 안 가져가고 반만 가져왔습니다! 바로 낚시터에서 회도 떠주시고 했는데 깔끔하게 잘 떠주셔서 집에 가서 소주에 먹었는데 넘 맛있더라구요 ㅜㅜㅜㅜ 좋은 추억 남기고 잘 놀다 갑니다~~ "
1016,히트 실내 바다낚시터,,벼로
1017,히트 실내 바다낚시터,,실내낚시터 여러 곳 다녀봤는데 바다낚시터는 처음이었습니다! 처음 한시간은 입질이 잘 안왔는데 적응하고 나서는 여러 번 입질받고 제대로 못 올리고 놓치는 물고기도 많았지만 후반부 가서부터는 감이 와서 여러 마리 잡았네요 민물만 다니다가 조금 적응을 하는 데 시간이 걸렸지만 친절하게 알려주시고 오셔서 여러 가지 코칭해주셔서 감사합니다~ 다음에는 가족들하고 방문할게요! 
1018,히트 실내 바다낚시터,,좋아요 
1019,히트 실내 바다낚시터,,"깔끔하고 친절하며 주차장도 넓어서 좋습니다. 다만, 입질 한번 받지 못했네요. 주변 사람들도 대부분 그랬고요."
1020,히트 실내 바다낚시터,,"딸이 낚시가 소원인데 꼭 잡아서 집에 가지고 오자고 약속했는데 ㅠㅠ
두시간 내내 입질 한번왔네요
리뷰보고 갔는데 물고기가 많이 없어요
7만원 넘게 쓰고 딸 마음에 상처만 주었습니다. 마지막에 간절하게 도움에 손길을 청했는데 외면 당했네요
가격이 비싼만큼 두명 이상 와서 못잡으면 몬가 기념품이라도 주면 좋겠습니다.
그리고 절대 가족끼리는 오지마세요
물고기가 많이 없어서
4명이 두시간 15만원 쓰고 못잡으면 아이들과 어른들 상처가 커요
그냥 그돈으로 수산시장에서 회떠드시고 그냥 잘 잡히는 실내낚시터 가서 노세요
그리고 친절하다 리뷰 봤는데 처음에 미끼 끼우는것만 알려주고 오지도 않으셔서 친절한지도 모르겠어요
딱 혼자오기 좋은 곳입니다
그리고 컨셉은 좋아서 한번쯤은 가겠지만 장사마인드는 꽝이어서 다시는 안갈꺼에요"
1021,히트 실내 바다낚시터,,"둘째가 낚시터에 재미를 붙여서 하교후 낚시터 가자고 해서 강남에서 30분 걸려서 
갔더니 평일인데도 사람들이 꽤있더라구요~
엄청 큰 참돔 2마리나 낚고서 집에서 우럭 구이 해먹는다고 신났네요~
아이들하고 추억 쌓기 강추요~😄"
1022,히트 실내 바다낚시터,,"낚시가 처음이고, 아이랑 둘이서 어떨지 걱정했는데.. 2시간 동안 엄청 즐겁게 하고 왔어요~사장님께서 친절히 알려주셔서  좋은 추억이 되었습니다^^
아이스박스에 물고기 넣어주셔서 집까지 잘 왔고 바로 손질해서 맛있게 먹었습니다. 또 가고 싶네요^^"
1023,24시 마린낚시(전곡항 24 마린낚시),,좋아요
1024,24시 마린낚시(전곡항 24 마린낚시),,굿
1025,24시 마린낚시(전곡항 24 마린낚시),,낚시인들의 필수품이 다 있는곳!!
1026,24시 마린낚시(전곡항 24 마린낚시),,미끼 좋아요
1027,24시 마린낚시(전곡항 24 마린낚시),,생새우 구입
1028,24시 마린낚시(전곡항 24 마린낚시),,굿
1029,24시 마린낚시(전곡항 24 마린낚시),,친절해요
1030,24시 마린낚시(전곡항 24 마린낚시),,가게아조씨가 친절해요
1031,24시 마린낚시(전곡항 24 마린낚시),,볼거 많네요
1032,24시 마린낚시(전곡항 24 마린낚시),,없는게없다
1033,EVO수영장,,풀은 정말 좋은데 샤워실이 무척 불편해요. 좁고
1034,EVO수영장,,"장점 : 수건 제공, 주차장 넓음
단점 : 샤워실 청소 미흡, 그리고 안그래도 좁은데 선반이 없어서 진짜 샤워하고 수영복 갈아입을 때마다 화딱지납니다… 제발 선반 좀 만들어주세요ㅠㅠㅠㅠ 제발"
1035,EVO수영장,,ㅡ
1036,EVO수영장,,
1037,EVO수영장,,ㅣ
1038,EVO수영장,,"이보수영장 이용해요~
미리 선결재 하고 여유롭게 다니려구요~~
추가 결재합니다!"
1039,EVO수영장,,
1040,EVO수영장,,"선생님께서 친절하시고 수업 하루 전 차량 안내 문자도 남겨주세요 
수업도 체계적이고 아이들과 소통도 나누며 잘 가르쳐주십니다 수업하는 모습을 투명창을 통해 확인할 수 있어서 좋아요"
1041,EVO수영장,,아이들 수영배우기에 적당한 크기에요
1042,EVO수영장,,좋아요 
1043,K-26,,K26 다이빙풀 ~^^
1044,K-26,,ㅎㅎ
1045,K-26,,"프리다이빙 원데이 했습니다
선생님 너무 친절하시고 체계적으로 잘 알려주셔서
감사했습니다"
1046,K-26,,수건을 깜박해서 샀어요^^ k26로고가 있는 수건이네요~
1047,K-26,,"배고파서 1층 카페 먼저 이용했어요
초코파이도 있고 좋아요"
1048,K-26,,좋아요 
1049,K-26,,"K26 수온 너무 따뜻해서 감동.. 슈트 안입고 수영복만 입으신 분들이 많아요! 주말에는 입장료 55,000원이라 비싼감도 있는데 슈트 포함가격이고 지정된 타임에 다이빙하는게 아니라 키받은 시간으로부터 3시간 다이빙 할 수 있어 좋아요! 수심도 깊어서 재밌고 햇살 좋은날 잠수풀장에 빛내림있는것도 예뻐요! 시설도 안락하고 만족합니다!"
1050,K-26,,k26마크가 새겨진 타올이에요. 
1051,K-26,,좋아요
1052,K-26,,"좋아요
"
1053,K3바다낚시터,,"낚시한다고 여기저기 많이댕겼지만 물고기다운 고기를 못잡아봤는데 가두리 첨와서 돔2마리 잡았어여~이렇게라도잡으니 넘나좋네여ㅋ10시간버텼어여 해지는거보니 기분좋구~리뷰오류나서 다시쓰니  2번째방문으로뜨네여
잡든못잡든 그냥 바람도쐬고 물소리 들으며 힐링했어여~ 뜰채가없었는데 옆아저씨들이 뜰채로 도와주시고
 주인분도친절하시공ㅋ다만 아이들기준으로는  매점에 먹거리가 많지않다보니 애들있는집은 필히 다 사들고가세여ᆢ먹을거많이챙겨가시면 완벽합니다~^
애들은 낚시 잘안하니까 폰보고 먹고하는게다니 먹거리만 챙겨가세여~뜰채도챙기시고 잡아서 살려서가시려면 어망도챙기세여ᆢ저희는 어망없어서 다 죽었지만ㅋ
조림해먹고 매운탕도해먹었어여ㅋ
넥플도나와여 와이파이도 물론ㅋ  간만에 힐링했어여 참고로 화장실이 깨끗해서 좋았어여^^"
